ResponseId,brochure,timeRecommendation,presencePrevalence,DIS_n,age,disease,PPV_screening,RECOMEND_screening_AFTER,RECOMEND_screening_BEFORE,SURE_RECOMEND_screening_AFTER,SURE_RECOMEND_screening_BEFORE,ENOUGH_screening,CONF_PPV_screening,RECOMEND_followup,SURE_RECOMEND_followup,FACTORS_FU_Item_1,FACTORS_FU_Item_2,FACTORS_FU_Item_3,FACTORS_FU_Item_4,FACTORS_FU_Item_5,FACTORS_FU_Item_6,FACTORS_FU_Item_7,FACTORS_FU_Item_8,CONTROL_total,UNCERTAINTY_follow_up_decision,UNCERTAINTY_screening_reliability,UNCERTAINTY_test_reliability_importance,UNCERTAINTY_all,correct_PPV,error_PPV,accuracy_PPV,sure_recommend_screening_cont,sure_recommend_FU_cont
R_Qgfrc7P2YQi6aEp,OLD,BFAFT,SIPREV,1,20,Down syndrome,90,Yes,Yes,60,70,Yes,80,Yes,70,60,60,80,60,60,60,60,60,0.75,145,160,270,575,20,70,0,60,70
R_Qgfrc7P2YQi6aEp,OLD,BFAFT,SIPREV,2,40,Breast cancer,99.04,Yes,Yes,80,85,Yes,90,Yes,60,80,80,50,95,50,50,81,50,0.75,160,180,275,615,91,8.040000000000006,0,80,60
R_Qi9U3O1wKjZq157,NEW,BFAFT,NOPREV,1,40,Down syndrome,79.21,No,Yes,55,41,No,91,Yes,78,62,85,85,74,57,50,11,49,1,175,158,189,522,79.2,0.009999999999990905,1,-55,78
R_Qi9U3O1wKjZq157,NEW,BFAFT,NOPREV,2,20,Breast cancer,11.05,No,No,81,78,No,99,No,27,41,92,100,94,16,6,19,14,0.6666666666666666,4,22,275,301,11,0.05000000000000071,1,-81,-27
R_rrrWeyX2WVApYQ1,OLD,AFTER,NOPREV,1,20,Breast cancer,40.26,Yes,NA,92,NA,Yes,75,Yes,100,24,88,53,94,68,57,79,84,0.75,149,153,300,602,11,29.259999999999998,0,92,100
R_rrrWeyX2WVApYQ1,OLD,AFTER,NOPREV,2,40,Down syndrome,55.79,No,NA,97,NA,Yes,51,Yes,100,100,71,100,100,100,100,100,97,0.75,189,189,300,678,79.2,-23.410000000000004,0,-97,100
R_siMkuQTlEZj2uc1,OLD,BFAFT,SIPREV,1,40,Breast cancer,95.96,Yes,Yes,89,94,No,63,Yes,82,92,93,97,98,85,90,96,88,1,171,177,274,622,91,4.959999999999994,1,89,82
R_siMkuQTlEZj2uc1,OLD,BFAFT,SIPREV,2,20,Down syndrome,92.81,Yes,Yes,64,60,No,65,No,68,75,75,68,69,95,95,60,93,0.75,92,161,155,408,20,72.81,0,64,-68
R_SJDgsqWMQO9xJPb,OLD,AFTER,NOPREV,1,20,Down syndrome,84.47,Yes,NA,97,NA,No,88,Yes,92,80,91,99,97,71,74,91,76,0.25,188,180,286,654,20,64.47,0,97,92
R_SJDgsqWMQO9xJPb,OLD,AFTER,NOPREV,2,40,Breast cancer,99.56,Yes,NA,99,NA,Yes,100,Yes,96,96,90,95,95,61,60,97,96,0.75,186,196,285,667,91,8.560000000000002,0,99,96
R_SNuVHhZNgr1CC3f,OLD,AFTER,SIPREV,1,40,Down syndrome,40.44,Yes,NA,71,NA,Yes,60,Yes,50,100,60,70,100,80,90,60,90,0.5,170,150,300,620,79.2,-38.760000000000005,0,71,50
R_SNuVHhZNgr1CC3f,OLD,AFTER,SIPREV,2,20,Breast cancer,1.67,No,NA,100,NA,Yes,80,Yes,50,60,73,100,100,50,70,80,50,0.5,70,151,241,462,11,-9.33,0,-100,50
R_SUEDFnrpjQqdMf7,OLD,BFAFT,SIPREV,1,20,Breast cancer,10,Yes,Yes,80,90,Yes,80,Yes,100,100,90,100,100,0,0,100,0,0.75,200,182,300,682,11,-1,1,80,100
R_SUEDFnrpjQqdMf7,OLD,BFAFT,SIPREV,2,40,Down syndrome,1.05,Yes,Yes,100,100,Yes,100,Yes,100,100,90,100,50,1,1,0,20,0.75,191,180,300,671,79.2,-78.15,0,100,100
R_T5efVJx178CSEAp,OLD,AFTER,NOPREV,1,20,Breast cancer,16.49,Yes,NA,43,NA,Yes,29,Yes,47,64,93,100,92,72,100,75,64,0.75,116,51,266,433,11,5.489999999999998,0,43,47
R_T5efVJx178CSEAp,OLD,AFTER,NOPREV,2,40,Down syndrome,65.96,No,NA,47,NA,Yes,51,Yes,100,84,92,98,96,78,77,87,100,0.75,20,107,217,344,79.2,-13.240000000000009,0,-47,100
R_tY8ESyGAatHL6xP,NEW,AFTER,SIPREV,1,20,Breast cancer,80.88,Yes,NA,82,NA,Yes,81,No,51,4,5,5,8,96,95,10,96,0.6666666666666666,171,165,298,634,11,69.88,0,82,-51
R_tY8ESyGAatHL6xP,NEW,AFTER,SIPREV,2,40,Down syndrome,79.39,Yes,NA,91,NA,Yes,100,Yes,60,1,70,83,85,26,20,89,13,0.6666666666666666,136,161,18,315,79.2,0.18999999999999773,1,91,60
R_ulSsqP2Yfi6D4vD,OLD,AFTER,NOPREV,1,40,Down syndrome,90,No,NA,46,NA,Yes,25,No,79,49,38,27,29,71,81,26,96,0.5,59,138,236,433,79.2,10.799999999999997,0,-46,-79
R_ulSsqP2Yfi6D4vD,OLD,AFTER,NOPREV,2,20,Breast cancer,55.96,Yes,NA,61,NA,Yes,45,No,45,68,69,62,71,75,79,69,72,0.25,106,116,177,399,11,44.96,0,61,-45
R_us1ha27PYGYVvUt,NEW,BFAFT,SIPREV,1,40,Breast cancer,91.05,Yes,Yes,100,100,Yes,99,Yes,100,50,10,100,98,2,1,70,0,1,180,180,300,660,91,0.04999999999999716,1,100,100
R_us1ha27PYGYVvUt,NEW,BFAFT,SIPREV,2,20,Down syndrome,23.95,No,No,50,60,Yes,71,Yes,60,0,71,100,81,2,7,33,13,0.6666666666666666,120,50,300,470,20,3.9499999999999993,1,-50,60
R_uwFne47piCR8uvn,NEW,BFAFT,SIPREV,1,20,Down syndrome,20,No,No,80,81,Yes,100,No,20,80,80,50,50,80,80,90,100,1,40,30,170,240,20,0,1,-80,-20
R_uwFne47piCR8uvn,NEW,BFAFT,SIPREV,2,40,Breast cancer,20,Yes,Yes,91,50,Yes,40,Yes,90,30,30,100,100,100,100,100,100,1,170,60,250,480,91,-71,0,91,90
R_vce0zQGIkekgTDj,OLD,BFAFT,NOPREV,1,20,Down syndrome,0.44,Yes,Yes,100,100,Yes,50,Yes,80,50,90,100,100,100,100,100,0,0.75,190,100,300,590,20,-19.56,0,100,80
R_vce0zQGIkekgTDj,OLD,BFAFT,NOPREV,2,40,Breast cancer,99.04,Yes,Yes,100,100,Yes,50,Yes,100,100,100,100,100,100,100,100,0,0.75,200,199,300,699,91,8.040000000000006,0,100,100
R_vIkUrPdNSOVIDo5,NEW,BFAFT,SIPREV,1,40,Down syndrome,79.14,Yes,Yes,87,100,Yes,100,Yes,71,70,81,72,82,82,78,62,80,0.3333333333333333,100,191,273,564,79.2,-0.060000000000002274,1,87,71
R_vIkUrPdNSOVIDo5,NEW,BFAFT,SIPREV,2,20,Breast cancer,11.04,Yes,Yes,90,80,Yes,81,No,50,75,76,65,95,58,58,90,65,0.6666666666666666,32,60,278,370,11,0.03999999999999915,1,90,-50
R_vZWjeY23f3D91KN,NEW,BFAFT,NOPREV,1,20,Breast cancer,90.96,Yes,Yes,94,100,Yes,91,Yes,100,100,100,100,100,100,70,100,100,0.3333333333333333,200,195,299,694,11,79.96,0,94,100
R_vZWjeY23f3D91KN,NEW,BFAFT,NOPREV,2,40,Down syndrome,49.56,Yes,Yes,51,100,Yes,92,No,81,50,50,52,81,100,100,51,100,0.3333333333333333,150,90,120,360,79.2,-29.64,0,51,-81
R_W3v0mlzzCiohZ2V,OLD,AFTER,SIPREV,1,20,Down syndrome,81.32,No,NA,100,NA,Yes,61,Yes,100,100,100,100,50,100,74,100,30,0.25,51,155,300,506,20,61.31999999999999,0,-100,100
R_W3v0mlzzCiohZ2V,OLD,AFTER,SIPREV,2,40,Breast cancer,99.39,Yes,NA,100,NA,Yes,100,Yes,100,100,100,100,100,100,100,100,100,0.75,200,200,300,700,91,8.39,0,100,100
R_XhqrRkHosbIU2Mp,OLD,BFAFT,SIPREV,1,20,Breast cancer,18.68,Yes,Yes,81,82,Yes,75,Yes,30,25,69,85,81,46,47,90,77,0.25,123,100,260,483,11,7.68,0,81,30
R_XhqrRkHosbIU2Mp,OLD,BFAFT,SIPREV,2,40,Down syndrome,28.25,Yes,Yes,100,97,Yes,44,Yes,47,77,78,80,95,89,53,88,89,0.5,188,177,258,623,79.2,-50.95,0,100,47
R_XiGJSX83BjPkEjT,NEW,BFAFT,SIPREV,1,20,Breast cancer,12.19,Yes,Yes,100,100,Yes,1,Yes,100,100,100,100,100,85,86,100,100,0.3333333333333333,143,155,300,598,11,1.1899999999999995,1,100,100
R_XiGJSX83BjPkEjT,NEW,BFAFT,SIPREV,2,40,Down syndrome,93.6,Yes,Yes,100,100,Yes,88,Yes,100,100,100,100,100,100,100,100,100,0.3333333333333333,185,188,300,673,79.2,14.399999999999991,0,100,100
R_xmHgvbX0SfB7LVv,OLD,BFAFT,NOPREV,1,40,Breast cancer,94.3,Yes,Yes,50,93,Yes,74,Yes,51,97,85,100,100,100,100,100,100,0,184,189,258,631,91,3.299999999999997,1,50,51
R_xmHgvbX0SfB7LVv,OLD,BFAFT,NOPREV,2,20,Down syndrome,99.65,No,No,81,98,Yes,97,No,97,97,100,100,100,100,100,100,100,0.75,0,198,102,300,20,79.65,0,-81,-97
R_XpoUeLNqDaJXj6F,NEW,AFTER,SIPREV,1,20,Breast cancer,11.04,Yes,NA,50,NA,Yes,60,Yes,45,50,18,100,87,91,97,97,87,1,40,34,300,374,11,0.03999999999999915,1,50,45
R_XpoUeLNqDaJXj6F,NEW,AFTER,SIPREV,2,40,Down syndrome,80.51,Yes,NA,19,NA,No,76,No,46,76,67,54,64,100,100,59,100,0.3333333333333333,49,142,209,400,79.2,1.3100000000000023,1,19,-46
R_xr4kkPVbjyMkCyJ,OLD,AFTER,NOPREV,1,20,Breast cancer,96.93,Yes,NA,99,NA,Yes,80,Yes,98,26,45,100,98,6,6,1,1,0.5,200,192,291,683,11,85.93,0,99,98
R_xr4kkPVbjyMkCyJ,OLD,AFTER,NOPREV,2,40,Down syndrome,41.49,Yes,NA,99,NA,Yes,71,Yes,89,39,50,95,26,6,19,51,34,0.75,196,164,276,636,79.2,-37.71,0,99,89
R_XteVwjSI437gjex,OLD,BFAFT,SIPREV,1,40,Breast cancer,80,Yes,Yes,100,100,Yes,100,Yes,100,100,100,100,100,100,100,100,100,0.5,180,180,300,660,91,-11,0,100,100
R_XteVwjSI437gjex,OLD,BFAFT,SIPREV,2,20,Down syndrome,90,Yes,Yes,100,100,Yes,100,Yes,100,100,100,100,100,100,100,100,100,0.5,200,180,300,680,20,70,0,100,100
R_XTj6L1UsLS5TKxj,OLD,AFTER,SIPREV,1,20,Breast cancer,100,Yes,NA,100,NA,Yes,100,Yes,100,100,100,100,100,100,100,100,100,0.25,200,200,300,700,11,89,0,100,100
R_XTj6L1UsLS5TKxj,OLD,AFTER,SIPREV,2,40,Down syndrome,100,Yes,NA,100,NA,Yes,100,Yes,94,100,100,100,100,100,100,100,100,0.75,200,200,300,700,79.2,20.799999999999997,0,100,94
R_Xug9d1oN6LwE31T,OLD,AFTER,NOPREV,1,40,Down syndrome,70.96,No,NA,93,NA,Yes,82,Yes,92,39,68,69,6,2,1,1,1,0.75,185,40,227,452,79.2,-8.240000000000009,0,-93,92
R_Xug9d1oN6LwE31T,OLD,AFTER,NOPREV,2,20,Breast cancer,99.82,Yes,NA,99,NA,Yes,100,Yes,96,71,20,97,98,97,94,0,3,0.75,60,186,300,546,11,88.82,0,99,96
